"","FishID.b","AnglerID","TagID","Date","Vessel","ImageID","Species","Algorithm_Estimate_mm","Adjusted_Estimate_mm","Scientist_Hand_Measured_TL_mm","Algorithm_Total_Error_mm","Adjusted_Total_Error_mm","Algorithm_Percent_Error","Adjusted_Percent_Error","Include","Angler_Hand_Measurement_TL_mm","SpeciesID","AnglerNumber","ModelLengths.mm","New_Algorithm_Total_Error_mm","New_Adjusted_Total_Error_mm","New_Algorithm_Percent_Error","New_Adjusted_Percent_Error"
"123",17,1,20793,"3/2/20","Outer Limits",176,"Greenblotched Rockfish",379.3,391.4,380,-0.7,11.4,-0.18,3,"yes",388,2,1,377.321471370853,1.97852862914698,14.0785286291469,0.524361527044499,3.73117611833697
"124",17,7,20793,"3/2/20","Outer Limits",87,"Greenblotched Rockfish",222.6,425.8,380,-157.4,45.8,-41.42,12.05,"yes",378,2,5,377.321471370853,-154.721471370853,48.478528629147,-41.0052125601895,12.8480704935817
"125",17,8,20793,"3/2/20","Outer Limits",99,"Greenblotched Rockfish",289.1,439.8,380,-90.9,59.8,-23.92,15.74,"yes",381,2,6,377.321471370853,-88.221471370853,62.478528629147,-23.3809836080449,16.5584344835069
"126",17,12,20793,"3/2/20","Outer Limits",423,"Greenblotched Rockfish",291.2,430.2,380,-88.8,50.2,-23.37,13.21,"yes",388,2,9,377.321471370853,-86.121471370853,52.878528629147,-22.8244290095561,14.0141848904153
"127",17,6,20793,"3/2/20","Outer Limits",345,"Greenblotched Rockfish",332.7,415.7,380,-47.3,35.7,-12.45,9.39,"yes",382,2,4,377.321471370853,-44.621471370853,38.378528629147,-11.8258500394208,10.17130790085
"128",17,2,20793,"3/2/20","Outer Limits",331,"Greenblotched Rockfish",413.9,420,380,33.9,40,8.92,10.53,"yes",384,2,2,377.321471370853,36.5785286291469,42.678528629147,9.69426110214531,11.3109196977556
"129",17,6,20793,"3/2/20","Outer Limits",246,"Greenblotched Rockfish",320.1,414.2,380,-59.9,34.2,-15.76,9,"yes",382,2,4,377.321471370853,-57.221471370853,36.878528629147,-15.1651776303534,9.77376890192942
"130",18,11,20794,"3/2/20","Outer Limits",300,"Bocaccio",403.8,387.6,365,38.8,22.6,10.63,6.19,"yes",375,1,8,373.856599969071,29.9434000309295,13.7434000309295,8.00932764953373,3.6761153961349
"131",18,5,20794,"3/2/20","Outer Limits",146,"Bocaccio",360.7,396.3,365,-4.3,31.3,-1.18,8.58,"yes",371,1,3,373.856599969071,-13.1565999690706,22.4434000309295,-3.51915680241007,6.00321086555279
"132",18,2,20794,"3/2/20","Outer Limits",448,"Bocaccio",422.7,429.3,365,57.7,64.3,15.81,17.62,"yes",377,1,2,373.856599969071,48.8434000309294,55.4434000309295,13.0647419451657,14.8301247150689
"133",18,2,20794,"3/2/20","Outer Limits",389,"Bocaccio",423.5,431,365,58.5,66,16.03,18.08,"yes",377,1,2,373.856599969071,49.6434000309295,57.1434000309295,13.278727735457,15.2848445194379
"134",18,5,20794,"3/2/20","Outer Limits",20,"Bocaccio",427.2,398,365,62.2,33,17.04,9.04,"yes",371,1,3,373.856599969071,53.3434000309294,24.1434000309295,14.2684120155542,6.4579306699218
"135",18,7,20794,"3/2/20","Outer Limits",105,"Bocaccio",395.5,406.7,365,30.5,41.7,8.36,11.42,"yes",380,1,5,373.856599969071,21.6434000309295,32.8434000309294,5.78922507526149,8.78502613933968
"136",18,1,20794,"3/2/20","Outer Limits",299,"Bocaccio",407.5,420,365,42.5,55,11.64,15.07,"yes",385,1,1,373.856599969071,33.6434000309295,46.1434000309295,8.99901192963099,12.3425399029326
"137",18,10,20794,"3/2/20","Outer Limits",376,"Bocaccio",446.7,427.8,365,81.7,62.8,22.38,17.21,"yes",363,1,7,373.856599969071,72.8434000309294,53.9434000309295,19.4843156539047,14.4289013582727
"138",18,6,20794,"3/2/20","Outer Limits",74,"Bocaccio",464.6,456.9,365,99.6,91.9,27.29,25.18,"yes",370,1,4,373.856599969071,90.7434000309295,83.0434000309294,24.2722477116725,22.2126344801188
"139",19,6,20795,"3/2/20","Outer Limits",114,"Vermillion Rockfish",144.6,307.9,265,-120.4,42.9,-45.43,16.19,"yes",285,10,4,282.383994962012,-137.783994962012,25.5160050379883,-48.7931318418196,9.03592466046841
"140",19,5,20795,"3/2/20","Outer Limits",425,"Vermillion Rockfish",183.1,326.3,265,-81.9,61.3,-30.91,23.13,"yes",286,10,3,282.383994962012,-99.2839949620117,43.9160050379883,-35.1592146627744,15.5518746888952
"141",19,11,20795,"3/2/20","Outer Limits",442,"Vermillion Rockfish",331.5,328.8,265,66.5,63.8,25.09,24.08,"yes",287,10,8,282.383994962012,49.1160050379883,46.4160050379883,17.3933388273637,16.4371939862358
"142",19,10,20795,"3/2/20","Outer Limits",65,"Vermillion Rockfish",324.9,324.9,265,59.9,59.9,22.6,22.6,"yes",261,10,7,282.383994962012,42.5160050379883,42.5160050379883,15.0560958823845,15.0560958823845
"143",19,2,20795,"3/2/20","Outer Limits",160,"Vermillion Rockfish",295.6,316,265,30.6,51,11.55,19.25,"yes",292,10,2,282.383994962012,13.2160050379883,33.6160050379883,4.68015371755267,11.904359183852
"144",19,2,20795,"3/2/20","Outer Limits",321,"Vermillion Rockfish",320.7,317.8,265,55.7,52.8,21.02,19.92,"yes",292,10,2,282.383994962012,38.3160050379883,35.4160050379883,13.5687594628523,12.5417890779372
"145",19,7,20795,"3/2/20","Outer Limits",444,"Vermillion Rockfish",293.3,292.4,265,28.3,27.4,10.68,10.34,"yes",275,10,5,282.383994962012,10.9160050379883,10.0160050379883,3.86565996399931,3.54694501695669
"146",19,5,20795,"3/2/20","Outer Limits",8,"Vermillion Rockfish",239.8,321,265,-25.2,56,-9.51,21.13,"yes",286,10,3,282.383994962012,-42.5839949620117,38.6160050379883,-15.0801729990895,13.6749977785332
"147",20,10,20796,"3/2/20","Outer Limits",145,"Speckled Rockfish",295.1,291.9,229,66.1,62.9,28.86,27.47,"yes",239,7,7,243.577435262047,51.5225647379527,48.3225647379526,21.1524374918076,19.8386868988771
"148",20,5,20796,"3/2/20","Outer Limits",136,"Speckled Rockfish",281.4,281.4,229,52.4,52.4,22.88,22.88,"yes",245,7,3,243.577435262047,37.8225647379526,37.8225647379526,15.527942765824,15.527942765824
"149",20,2,20796,"3/2/20","Outer Limits",403,"Speckled Rockfish",290.1,278.2,229,61.1,49.2,26.68,21.48,"yes",241,7,2,243.577435262047,46.5225647379527,34.6225647379526,19.0997021903537,14.2141921728935
"150",20,6,20796,"3/2/20","Outer Limits",408,"Speckled Rockfish",267.3,267.3,229,38.3,38.3,16.72,16.72,"yes",241,7,4,243.577435262047,23.7225647379527,23.7225647379527,9.73922921572406,9.73922921572406
"151",20,2,20796,"3/2/20","Outer Limits",306,"Speckled Rockfish",273.6,268.5,229,44.6,39.5,19.48,17.25,"yes",241,7,2,243.577435262047,30.0225647379527,24.9225647379527,12.3256756955559,10.231885688073
"152",20,1,20796,"3/2/20","Outer Limits",197,"Speckled Rockfish",252.6,252.6,229,23.6,23.6,10.31,10.31,"yes",244,7,1,243.577435262047,9.02256473795265,9.02256473795265,3.70418742944966,3.70418742944966
"153",21,12,20798,"3/2/20","Outer Limits",173,"Rosy Rockfish",329.6,328.2,171,158.6,157.2,92.75,91.93,"yes",175,6,9,179.130827188892,150.469172811108,149.069172811108,83.9995969272441,83.2180452412668
"154",21,8,20798,"3/2/20","Outer Limits",298,"Rosy Rockfish",188.9,193.9,171,17.9,22.9,10.47,13.39,"yes",175,6,6,179.130827188892,9.76917281110775,14.7691728111078,5.45365248651826,8.24490850786602
"155",21,11,20798,"3/2/20","Outer Limits",207,"Rosy Rockfish",222.4,205.6,171,51.4,34.6,30.06,20.23,"yes",178,6,8,179.130827188892,43.2691728111078,26.4691728111077,24.1550678295482,14.7764475978198
"156",21,12,20798,"3/2/20","Outer Limits",342,"Rosy Rockfish",211.1,211.1,171,40.1,40.1,23.45,23.45,"yes",175,6,9,179.130827188892,31.9691728111077,31.9691728111077,17.8468292213023,17.8468292213023
"157",21,2,20798,"3/2/20","Outer Limits",112,"Rosy Rockfish",175.4,175.8,171,4.4,4.8,2.57,2.81,"yes",176,6,2,179.130827188892,-3.73082718889225,-3.33082718889224,-2.08273877112068,-1.85943828941286
"158",21,2,20798,"3/2/20","Outer Limits",84,"Rosy Rockfish",192.9,192.9,171,21.9,21.9,12.81,12.81,"yes",176,6,2,179.130827188892,13.7691728111078,13.7691728111078,7.68665730359647,7.68665730359647
"159",21,6,20798,"3/2/20","Outer Limits",83,"Rosy Rockfish",189.2,194.4,171,18.2,23.4,10.64,13.68,"yes",172,6,4,179.130827188892,10.0691728111077,15.2691728111078,5.62112784779912,8.52403411000079
"160",21,5,20798,"3/2/20","Outer Limits",91,"Rosy Rockfish",193,193,171,22,22,12.87,12.87,"yes",175,6,3,179.130827188892,13.8691728111077,13.8691728111077,7.74248242402342,7.74248242402342
"161",21,1,20798,"3/2/20","Outer Limits",361,"Rosy Rockfish",213.8,193.7,171,42.8,22.7,25.03,13.27,"yes",176,6,1,179.130827188892,34.6691728111078,14.5691728111077,19.3541074728301,8.1332582670121
"162",21,2,20798,"3/2/20","Outer Limits",161,"Rosy Rockfish",194.6,195,171,23.6,24,13.8,14.04,"yes",176,6,2,179.130827188892,15.4691728111077,15.8691728111077,8.6356843508547,8.85898483256252
"163",21,2,20798,"3/2/20","Outer Limits",302,"Rosy Rockfish",177.3,176,171,6.3,5,3.68,2.92,"yes",176,6,2,179.130827188892,-1.83082718889224,-3.13082718889225,-1.02206148300853,-1.74778804855896
"164",22,12,20799,"3/2/20","Outer Limits",118,"Greenstriped Rockfish",239.7,250.6,203,36.7,47.6,18.08,23.45,"yes",210,3,9,211.700618365648,27.9993816343519,38.899381634352,13.2259328529648,18.3747132789027
"165",22,11,20799,"3/2/20","Outer Limits",371,"Greenstriped Rockfish",240.3,247.3,203,37.3,44.3,18.37,21.82,"yes",215,3,8,211.700618365648,28.599381634352,35.599381634352,13.5093519589798,16.8159081958206
"166",22,8,20799,"3/2/20","Outer Limits",121,"Greenstriped Rockfish",225,231,203,22,28,10.84,13.79,"yes",206,3,6,211.700618365648,13.299381634352,19.299381634352,6.28216475559904,9.11635581574834
"167",22,1,20799,"3/2/20","Outer Limits",267,"Greenstriped Rockfish",225,225.8,203,22,22.8,10.84,11.23,"yes",211,3,1,211.700618365648,13.299381634352,14.099381634352,6.28216475559904,6.66005689695228
"168",22,2,20799,"3/2/20","Outer Limits",422,"Greenstriped Rockfish",241.5,247.7,203,38.5,44.7,18.97,22.02,"yes",212,3,2,211.700618365648,29.799381634352,35.999381634352,14.0761901710096,17.0048542664972
"169",22,10,20799,"3/2/20","Outer Limits",143,"Greenstriped Rockfish",240.3,243,203,37.3,40,18.37,19.7,"yes",203,3,7,211.700618365648,28.599381634352,31.299381634352,13.5093519589798,14.784737936047
"170",23,2,20800,"3/2/20","Outer Limits",150,"Greenstriped Rockfish",238.7,242.7,202,36.7,40.7,18.17,20.15,"yes",215,3,2,211.700618365648,26.9993816343519,30.999381634352,12.7535676762733,14.6430283830395
"171",23,5,20800,"3/2/20","Outer Limits",177,"Greenstriped Rockfish",292.6,228.1,202,90.6,26.1,44.85,12.92,"yes",206,3,3,211.700618365648,80.899381634352,16.399381634352,38.2140506999479,7.74649680334284
"172",23,12,20800,"3/2/20","Outer Limits",2,"Greenstriped Rockfish",215.4,220.1,202,13.4,18.1,6.63,8.96,"yes",212,3,9,211.700618365648,3.69938163435197,8.39938163435195,1.74745905936015,3.96757538981043
"173",23,2,20800,"3/2/20","Outer Limits",69,"Greenstriped Rockfish",228.8,240.1,202,26.8,38.1,13.27,18.86,"yes",215,3,2,211.700618365648,17.099381634352,28.399381634352,8.07715242702694,13.4148789236415
"174",23,11,20800,"3/2/20","Outer Limits",297,"Greenstriped Rockfish",219.8,215.2,202,17.8,13.2,8.81,6.53,"yes",210,3,8,211.700618365648,8.09938163435197,3.49938163435195,3.82586583680297,1.65298602402183
"175",24,11,24435,"3/2/20","Outer Limits",343,"Vermillion Rockfish",355.8,308.7,273,82.8,35.7,30.33,13.08,"yes",291,10,8,285.155892083438,70.6441079165623,23.5441079165623,24.7738552412207,8.25657423542669
"176",24,12,24435,"3/2/20","Outer Limits",339,"Vermillion Rockfish",315,308.8,273,42,35.8,15.38,13.11,"yes",292,10,9,285.155892083438,29.8441079165623,23.6441079165623,10.465892076966,8.29164277259399
"177",24,2,24435,"3/2/20","Outer Limits",93,"Vermillion Rockfish",307.7,307.7,273,34.7,34.7,12.71,12.71,"yes",290,10,2,285.155892083438,22.5441079165623,22.5441079165623,7.90588886375379,7.90588886375379
"178",24,1,24435,"3/2/20","Outer Limits",303,"Vermillion Rockfish",311.8,307.6,273,38.8,34.6,14.21,12.67,"yes",290,10,1,285.155892083438,26.6441079165623,22.4441079165623,9.34369888761272,7.87082032658651
"179",24,10,24435,"3/2/20","Outer Limits",424,"Vermillion Rockfish",333.8,328.6,273,60.8,55.6,22.27,20.37,"yes",276,10,7,285.155892083438,48.6441079165623,43.4441079165623,17.0587770644167,15.2352131317176
"180",25,2,24436,"3/2/20","Outer Limits",57,"Vermillion Rockfish",329.7,366.4,296,33.7,70.4,11.39,23.78,"yes",313,10,2,310.102966176272,19.5970338237281,56.297033823728,6.31952479054602,18.1543035585564
"181",25,8,24436,"3/2/20","Outer Limits",76,"Vermillion Rockfish",236.2,360.1,296,-59.8,64.1,-20.2,21.66,"yes",302,10,6,310.102966176272,-73.902966176272,49.9970338237281,-23.831750817328,16.122720282304
"182",25,5,24436,"3/2/20","Outer Limits",336,"Vermillion Rockfish",332.9,347.5,296,36.9,51.5,12.47,17.4,"yes",313,10,3,310.102966176272,22.797033823728,37.3970338237281,7.35144010546791,12.059553729799
"183",25,8,24436,"3/2/20","Outer Limits",413,"Vermillion Rockfish",213.9,342.8,296,-82.1,46.8,-27.74,15.81,"yes",302,10,6,310.102966176272,-96.2029661762719,32.6970338237281,-31.0229106681899,10.5439281110075
"184",25,1,24436,"3/2/20","Outer Limits",463,"Vermillion Rockfish",358.5,361,296,62.5,65,21.11,21.96,"yes",314,10,1,310.102966176272,48.3970338237281,50.8970338237281,15.606762624843,16.4129464646258
"185",25,2,24436,"3/2/20","Outer Limits",89,"Vermillion Rockfish",356.6,358.5,296,60.6,62.5,20.47,21.11,"yes",313,10,2,310.102966176272,46.4970338237281,48.3970338237281,14.9940629066082,15.606762624843
"186",26,6,24437,"3/2/20","Outer Limits",252,"Bocaccio",384.3,367.1,307,77.3,60.1,25.18,19.58,"yes",310,1,4,298.322403410211,85.9775965897887,68.7775965897887,28.8203619999549,23.054787640342
"187",26,1,24437,"3/2/20","Outer Limits",90,"Bocaccio",333.3,335.1,307,26.3,28.1,8.57,9.15,"yes",227,1,1,298.322403410211,34.9775965897887,36.7775965897887,11.7247636080795,12.3281376689693
"188",26,2,24437,"3/2/20","Outer Limits",461,"Bocaccio",310.5,346.2,307,3.5,39.2,1.14,12.77,"yes",315,1,2,298.322403410211,12.1775965897887,47.8775965897887,4.08202550347643,16.0489443777892
"189",26,2,24437,"3/2/20","Outer Limits",225,"Bocaccio",347.4,343.6,307,40.4,36.6,13.16,11.92,"yes",315,1,2,298.322403410211,49.0775965897886,45.2775965897887,16.4511937517156,15.1774040676151
"190",26,10,24437,"3/2/20","Outer Limits",133,"Bocaccio",324.1,330.5,307,17.1,23.5,5.57,7.65,"yes",302,1,7,298.322403410211,25.7775965897887,32.1775965897887,8.64085174130987,10.7861817355844
"191",27,2,24438,"3/2/20","Outer Limits",317,"Bocaccio",369.2,369.2,307,62.2,62.2,20.26,20.26,"yes",312,1,2,308.717017615559,60.4829823844411,60.4829823844411,19.5917228183902,19.5917228183902
"192",27,11,24438,"3/2/20","Outer Limits",364,"Bocaccio",359.9,347.8,307,52.9,40.8,17.23,13.29,"yes",311,1,8,308.717017615559,51.1829823844411,39.0829823844411,16.5792552609388,12.6598082238248
"193",27,1,24438,"3/2/20","Outer Limits",18,"Bocaccio",340.4,341.2,307,33.4,34.2,10.88,11.14,"yes",326,1,1,308.717017615559,31.6829823844411,32.4829823844411,10.2627910275732,10.5219280217625
"194",27,7,24438,"3/2/20","Outer Limits",475,"Bocaccio",338.9,337.4,307,31.9,30.4,10.39,9.9,"yes",309,1,5,308.717017615559,30.1829823844411,28.6829823844411,9.77690916346812,9.29102729936307
"195",27,12,24438,"3/2/20","Outer Limits",288,"Bocaccio",311,302.8,307,4,-4.2,1.3,-1.37,"yes",315,1,9,308.717017615559,2.28298238444108,-5.9170176155589,0.739506491114154,-1.91664769932679
"196",27,7,24438,"3/2/20","Outer Limits",204,"Bocaccio",340,319.1,307,33,12.1,10.75,3.94,"yes",309,1,5,308.717017615559,31.2829823844411,10.3829823844411,10.1332225304785,3.36326855728144
"197",27,12,24438,"3/2/20","Outer Limits",277,"Bocaccio",299.6,299.6,307,-7.4,-7.4,-2.41,-2.41,"yes",315,1,9,308.717017615559,-9.11701761555889,-9.11701761555889,-2.95319567608424,-2.95319567608424
"198",28,10,24439,"3/2/20","Outer Limits",284,"Halfbanded Rockfish",260.5,179.3,161,99.5,18.3,61.8,11.37,"yes",161,4,7,168.736212983545,91.7637870164554,10.5637870164554,54.3829835895418,6.26053342650612
"199",28,1,24439,"3/2/20","Outer Limits",194,"Halfbanded Rockfish",178.5,178,161,17.5,17,10.87,10.56,"yes",171,4,1,168.736212983545,9.76378701645535,9.26378701645535,5.78642061701807,5.49010011108805
"200",28,2,24439,"3/2/20","Outer Limits",138,"Halfbanded Rockfish",192.5,193,161,31.5,32,19.57,19.88,"yes",167,4,2,168.736212983545,23.7637870164554,24.2637870164554,14.0833947830587,14.3797152889887
"201",28,6,24439,"3/2/20","Outer Limits",454,"Halfbanded Rockfish",183.8,182.8,161,22.8,21.8,14.16,13.54,"yes",167,4,4,168.736212983545,15.0637870164554,14.0637870164554,8.92741797987632,8.33477696801627
"202",28,11,24439,"3/2/20","Outer Limits",395,"Halfbanded Rockfish",221.5,184.3,161,60.5,23.3,37.58,14.47,"yes",167,4,8,168.736212983545,52.7637870164554,15.5637870164554,31.269984127,9.22373848580634
"203",28,8,24439,"3/2/20","Outer Limits",349,"Halfbanded Rockfish",186.1,186.1,161,25.1,25.1,15.59,15.59,"yes",171,4,6,168.736212983545,17.3637870164553,17.3637870164553,10.2904923071544,10.2904923071544
"204",28,5,24439,"3/2/20","Outer Limits",278,"Halfbanded Rockfish",193.5,188.3,161,32.5,27.3,20.19,16.96,"yes",164,4,3,168.736212983545,24.7637870164554,19.5637870164554,14.6760357949188,11.5943025332465
"205",29,10,24440,"3/2/20","Outer Limits",363,"Vermillion Rockfish",396.4,413,350,46.4,63,13.26,18,"yes",352,10,7,356.532242960158,39.8677570398421,56.4677570398421,11.1820902112063,15.8380505984566
"206",29,10,24440,"3/2/20","Outer Limits",175,"Vermillion Rockfish",158.8,409.2,350,-191.2,59.2,-54.63,16.91,"yes",352,10,7,356.532242960158,-197.732242960158,52.6677570398421,-55.4598488255813,14.7722283411343
"207",29,1,24440,"3/2/20","Outer Limits",365,"Vermillion Rockfish",117,381.7,350,-233,31.7,-66.57,9.06,"yes",368,10,1,356.532242960158,-239.532242960158,25.1677570398421,-67.1838936561273,7.05904095261718
"208",29,11,24440,"3/2/20","Outer Limits",296,"Vermillion Rockfish",353.2,383.2,350,3.2,33.2,0.91,9.49,"yes",372,10,8,356.532242960158,-3.33224296015788,26.6677570398421,-0.934625977300533,7.47976026471811
"209",29,2,24440,"3/2/20","Outer Limits",13,"Vermillion Rockfish",358.5,399.1,350,8.5,49.1,2.43,14.03,"yes",365,10,2,356.532242960158,1.96775703984213,42.5677570398421,0.551915592122764,11.939384972988
"210",29,11,24440,"3/2/20","Outer Limits",229,"Vermillion Rockfish",316.8,384,350,-33.2,34,-9.49,9.71,"yes",372,10,8,356.532242960158,-39.7322429601579,27.4677570398421,-11.1440812842831,7.70414389783861
"211",30,5,24441,"3/2/20","Outer Limits",393,"Starry Rockfish",288.2,286.2,245,43.2,41.2,17.63,16.82,"yes",244,9,3,240.112563860265,48.0874361397352,46.0874361397352,20.0270387216056,19.1940960517818
"212",30,10,24441,"3/2/20","Outer Limits",378,"Starry Rockfish",142.7,241.5,245,-102.3,-3.5,-41.76,-1.43,"yes",240,9,7,240.112563860265,-97.4125638602648,1.3874361397352,-40.5695405080738,0.577827381220513
"213",30,10,24441,"3/2/20","Outer Limits",23,"Starry Rockfish",187.3,244.1,245,-57.7,-0.9,-23.55,-0.37,"yes",240,9,7,240.112563860265,-52.8125638602648,3.9874361397352,-21.9949189710037,1.66065285199141
"214",30,1,24441,"3/2/20","Outer Limits",350,"Starry Rockfish",256.7,256.7,245,11.7,11.7,4.78,4.78,"yes",241,9,1,240.112563860265,16.5874361397352,16.5874361397352,6.90819167188118,6.90819167188118
"215",30,11,24441,"3/2/20","Outer Limits",205,"Starry Rockfish",268.9,259.2,245,23.9,14.2,9.76,5.8,"yes",242,9,8,240.112563860265,28.7874361397352,19.0874361397352,11.9891419578062,7.94937000916089
"216",30,11,24441,"3/2/20","Outer Limits",412,"Starry Rockfish",262.4,257.4,245,17.4,12.4,7.1,5.06,"yes",242,9,8,240.112563860265,22.2874361397352,17.2874361397352,9.28207828087892,7.19972160631949
"217",30,7,24441,"3/2/20","Outer Limits",24,"Starry Rockfish",265,265,245,20,20,8.16,8.16,"yes",240,9,5,240.112563860265,24.8874361397352,24.8874361397352,10.3649037516498,10.3649037516498
"218",30,2,24441,"3/2/20","Outer Limits",406,"Starry Rockfish",304.1,282.2,245,59.1,37.2,24.12,15.18,"yes",245,9,2,240.112563860265,63.9874361397352,42.0874361397352,26.6489329467046,17.5282107121343
"219",30,2,24441,"3/2/20","Outer Limits",360,"Starry Rockfish",301.8,272.6,245,56.8,27.6,23.18,11.27,"yes",245,9,2,240.112563860265,61.6874361397352,32.4874361397352,25.6910488764073,13.5300858969802
"220",30,10,24441,"3/2/20","Outer Limits",402,"Starry Rockfish",248.9,252.8,245,3.9,7.8,1.59,3.18,"yes",240,9,7,240.112563860265,8.78743613973521,12.6874361397352,3.65971525956847,5.28395346572483
"221",31,10,24442,"3/2/20","Outer Limits",130,"Speckled Rockfish",227.3,261.1,223,4.3,38.1,1.93,17.09,"yes",219,7,7,229.717949654917,-2.41794965491721,31.3820503450828,-1.05257323537384,13.6611224295816
"222",31,2,24442,"3/2/20","Outer Limits",227,"Speckled Rockfish",288.1,248.2,223,65.1,25.2,29.19,11.3,"yes",231,7,2,229.717949654917,58.3820503450828,18.4820503450828,25.4146663039542,8.04554035627018
"223",31,1,24442,"3/2/20","Outer Limits",352,"Speckled Rockfish",244.5,244.5,223,21.5,21.5,9.64,9.64,"yes",230,7,1,229.717949654917,14.7820503450828,14.7820503450828,6.43486952904133,6.43486952904133
"224",31,11,24442,"3/2/20","Outer Limits",261,"Speckled Rockfish",262.5,262.5,223,39.5,39.5,17.71,17.71,"yes",226,7,8,229.717949654917,32.7820503450828,32.7820503450828,14.2705654452898,14.2705654452898
"225",31,6,24442,"3/2/20","Outer Limits",115,"Speckled Rockfish",276.8,280.1,223,53.8,57.1,24.13,25.61,"yes",228,7,4,229.717949654917,47.0820503450828,50.3820503450828,20.4955905343094,21.9321347856216
"226",31,5,24442,"3/2/20","Outer Limits",308,"Speckled Rockfish",248.6,264.5,223,25.6,41.5,11.48,18.61,"yes",229,7,3,229.717949654917,18.8820503450828,34.7820503450828,8.21966693218681,15.1411983248729
"227",32,8,24443,"3/2/20","Outer Limits",383,"Speckled Rockfish",266.4,260.6,255,11.4,5.6,4.47,2.2,"yes",265,7,6,261.594766551317,4.80523344868345,-0.994766551316502,1.83689968726527,-0.380270050670666
"228",32,10,24443,"3/2/20","Outer Limits",22,"Speckled Rockfish",297.1,299.6,255,42.1,44.6,16.51,17.49,"yes",255,7,7,261.594766551317,35.5052334486835,38.0052334486835,13.572608472547,14.5282850837263
"229",32,6,24443,"3/2/20","Outer Limits",471,"Speckled Rockfish",287.9,287.9,255,32.9,32.9,12.9,12.9,"yes",258,7,4,261.594766551317,26.3052334486835,26.3052334486835,10.0557185434072,10.0557185434072
"230",32,5,24443,"3/2/20","Outer Limits",42,"Speckled Rockfish",156,278,255,-99,23,-38.82,9.02,"yes",263,7,3,261.594766551317,-105.594766551317,16.4052334486835,-40.3657794624122,6.27123916313719
"231",32,2,24443,"3/2/20","Outer Limits",316,"Speckled Rockfish",295.9,295.7,255,40.9,40.7,16.04,15.96,"yes",265,7,2,261.594766551317,34.3052334486835,34.1052334486835,13.1138836991809,13.0374295702866
"232",32,2,24443,"3/2/20","Outer Limits",54,"Speckled Rockfish",291.3,292.8,255,36.3,37.8,14.24,14.82,"yes",265,7,2,261.594766551317,29.7052334486835,31.2052334486835,11.355438734611,11.9288447013186
"233",32,1,24443,"3/2/20","Outer Limits",256,"Speckled Rockfish",279.9,280.6,255,24.9,25.6,9.76,10.04,"yes",265,7,1,261.594766551317,18.3052334486835,19.0052334486835,6.99755338763345,7.26514283876366
"234",32,8,24443,"3/2/20","Outer Limits",272,"Speckled Rockfish",319.7,330,255,64.7,75,25.37,29.41,"yes",265,7,6,261.594766551317,58.1052334486835,68.4052334486835,22.2119250376078,26.1493126756665
"235",32,8,24443,"3/2/20","Outer Limits",187,"Speckled Rockfish",258.7,250.4,255,3.7,-4.6,1.45,-1.8,"yes",265,7,6,261.594766551317,-2.89476655131654,-11.1947665513165,-1.10658427516694,-4.27943062428218
"236",32,12,24443,"3/2/20","Outer Limits",326,"Speckled Rockfish",285.2,292.7,255,30.2,37.7,11.84,14.78,"yes",265,7,9,261.594766551317,23.6052334486835,31.1052334486835,9.02358780333355,11.8906176368714
"237",33,10,24444,"3/2/20","Outer Limits",97,"Vermillion Rockfish",179.2,377.7,360,-180.8,17.7,-50.22,4.92,"yes",352,10,7,357.225217240514,-178.025217240514,20.4747827594856,-49.8355683329749,5.73161741426005
"238",33,2,24444,"3/2/20","Outer Limits",459,"Vermillion Rockfish",362.9,441.8,360,2.9,81.8,0.81,22.72,"yes",373,10,2,357.225217240514,5.6747827594856,84.5747827594856,1.58857283461734,23.6754794112261
"239",33,2,24444,"3/2/20","Outer Limits",369,"Vermillion Rockfish",354.2,425,360,-5.8,65,-1.61,18.06,"yes",373,10,2,357.225217240514,-3.02521724051439,67.7747827594856,-0.846865533145596,18.9725639424425
"240",33,11,24444,"3/2/20","Outer Limits",293,"Vermillion Rockfish",405.6,405.6,360,45.6,45.6,12.67,12.67,"yes",358,10,8,357.225217240514,48.3747827594856,48.3747827594856,13.5418163177757,13.5418163177757
"241",33,1,24444,"3/2/20","Outer Limits",445,"Vermillion Rockfish",218,406.6,360,-142,46.6,-39.44,12.94,"yes",359,10,1,357.225217240514,-139.225217240514,49.3747827594856,-38.9740730836413,13.8217517623461
"242",33,10,24444,"3/2/20","Outer Limits",368,"Vermillion Rockfish",189.6,381.8,360,-170.4,21.8,-47.33,6.06,"yes",352,10,7,357.225217240514,-167.625217240514,24.5747827594856,-46.9242397094421,6.87935273699891
"243",33,6,24444,"3/2/20","Outer Limits",478,"Vermillion Rockfish",423.7,417.3,360,63.7,57.3,17.69,15.92,"yes",350,10,4,357.225217240514,66.4747827594856,60.0747827594856,18.6086478645009,16.81706101925
"244",34,2,24445,"3/2/20","Outer Limits",218,"Bocaccio",407.5,417,373,34.5,44,9.25,11.8,"yes",381,1,2,373.856599969071,33.6434000309295,43.1434000309295,8.99901192963099,11.5400931893402
"245",34,10,24445,"3/2/20","Outer Limits",259,"Bocaccio",402,396.2,373,29,23.2,7.77,6.22,"yes",376,1,7,373.856599969071,28.1434000309295,22.3434000309294,7.5278596213783,5.97646264176637
