SpecimenID,Algorithm_Estimate_mm,Adjusted_Estimate_mm,Hand_Measured_Carapace_Length_mm,Algorithm_Total_Error_mm,Adjusted_Total_Error_mm,Algorithm_Percent_Error,Adjusted_Percent_Error,Include
433,132.5,94.6,95,37.5,-0.4,39.47,-0.42,yes
434,124.9,95.3,95,29.9,0.3,31.47,0.32,yes
435,184.4,96.6,95,89.4,1.6,94.11,1.68,yes
436,92.1,96.8,95,-2.9,1.8,-3.05,1.89,yes
437,106.3,101.5,95,11.3,6.5,11.89,6.84,yes
438,144,103.8,95,49,8.8,51.58,9.26,yes
439,146.9,104.7,95,51.9,9.7,54.63,10.21,yes
440,117.8,105.3,95,22.8,10.3,24.00,10.84,yes
441,83.2,107.9,95,-11.8,12.9,-12.42,13.58,yes
442,88.5,109.5,95,-6.5,14.5,-6.84,15.26,yes
443,71.4,86.3,94,-22.6,-7.7,-24.04,-8.19,yes
444,95.8,87.8,94,1.8,-6.2,1.91,-6.60,yes
445,132.4,87.9,94,38.4,-6.1,40.85,-6.49,yes
446,123.7,89.7,94,29.7,-4.3,31.60,-4.57,yes
447,102.8,91.8,94,8.8,-2.2,9.36,-2.34,yes
448,106.5,91.9,94,12.5,-2.1,13.30,-2.23,yes
449,112,92.7,94,18,-1.3,19.15,-1.38,yes
450,94.3,92.8,94,0.3,-1.2,0.32,-1.28,yes
451,97.3,93.8,94,3.3,-0.2,3.51,-0.21,yes
452,122.7,95.6,94,28.7,1.6,30.53,1.70,yes
453,106,95.8,94,12,1.8,12.77,1.91,yes
454,119.4,96.4,94,25.4,2.4,27.02,2.55,yes
455,126.9,97.1,94,32.9,3.1,35.00,3.30,yes
456,110.9,97.8,94,16.9,3.8,17.98,4.04,yes
457,109.5,97.8,94,15.5,3.8,16.49,4.04,yes
458,118.4,98.7,94,24.4,4.7,25.96,5.00,yes
459,114.9,99.6,94,20.9,5.6,22.23,5.96,yes
460,108.4,104.3,94,14.4,10.3,15.32,10.96,yes
461,95,105.3,94,1,11.3,1.06,12.02,yes
462,111.5,93.1,93.5,18,-0.4,19.25,-0.43,yes
463,70.2,70.2,93,-22.8,-22.8,-24.52,-24.52,yes
464,124.6,82.3,93,31.6,-10.7,33.98,-11.51,yes
465,91.1,84.2,93,-1.9,-8.8,-2.04,-9.46,yes
466,103.7,85.7,93,10.7,-7.3,11.51,-7.85,yes
467,120.6,86.8,93,27.6,-6.2,29.68,-6.67,yes
468,121.6,87.6,93,28.6,-5.4,30.75,-5.81,yes
469,88.8,87.8,93,-4.2,-5.2,-4.52,-5.59,yes
470,111,88.5,93,18,-4.5,19.35,-4.84,yes
471,85.6,89,93,-7.4,-4,-7.96,-4.30,yes
472,124.6,89.3,93,31.6,-3.7,33.98,-3.98,yes
473,100.6,89.4,93,7.6,-3.6,8.17,-3.87,yes
474,179.4,89.4,93,86.4,-3.6,92.90,-3.87,yes
475,112.2,89.9,93,19.2,-3.1,20.65,-3.33,yes
476,126.8,90.4,93,33.8,-2.6,36.34,-2.80,yes
477,120.4,90.5,93,27.4,-2.5,29.46,-2.69,yes
478,101.2,91.2,93,8.2,-1.8,8.82,-1.94,yes
479,104.2,92.2,93,11.2,-0.8,12.04,-0.86,yes
480,111,93.8,93,18,0.8,19.35,0.86,yes
481,125.8,93.9,93,32.8,0.9,35.27,0.97,yes
482,149.6,95.8,93,56.6,2.8,60.86,3.01,yes
483,131.7,96.1,93,38.7,3.1,41.61,3.33,yes
484,137.6,98,93,44.6,5,47.96,5.38,yes
485,131.7,103,93,38.7,10,41.61,10.75,yes
486,150.5,103.7,93,57.5,10.7,61.83,11.51,yes
487,101.1,105.7,93,8.1,12.7,8.71,13.66,yes
488,98.3,109.7,93,5.3,16.7,5.70,17.96,yes
489,114.8,112,93,21.8,19,23.44,20.43,yes
490,101.1,112.4,93,8.1,19.4,8.71,20.86,yes
491,97.4,85.1,92,5.4,-6.9,5.87,-7.50,yes
492,135.7,87.4,92,43.7,-4.6,47.50,-5.00,yes
493,120.5,87.4,92,28.5,-4.6,30.98,-5.00,yes
494,128.8,88.5,92,36.8,-3.5,40.00,-3.80,yes
495,111,88.5,92,19,-3.5,20.65,-3.80,yes
496,123.7,89.6,92,31.7,-2.4,34.46,-2.61,yes
497,90.3,89.9,92,-1.7,-2.1,-1.85,-2.28,yes
498,101.5,90.3,92,9.5,-1.7,10.33,-1.85,yes
499,143.4,91.7,92,51.4,-0.3,55.87,-0.33,yes
500,78.7,92.5,92,-13.3,0.5,-14.46,0.54,yes
501,119.4,92.7,92,27.4,0.7,29.78,0.76,yes
502,81.2,93,92,-10.8,1,-11.74,1.09,yes
503,118.3,93.3,92,26.3,1.3,28.59,1.41,yes
504,134.6,96.7,92,42.6,4.7,46.30,5.11,yes
505,162.9,97.8,92,70.9,5.8,77.07,6.30,yes
506,104.7,98,92,12.7,6,13.80,6.52,yes
507,115.3,98.7,92,23.3,6.7,25.33,7.28,yes
508,122.7,81.7,91,31.7,-9.3,34.84,-10.22,yes
509,76,84,91,-15,-7,-16.48,-7.69,yes
510,100.2,85,91,9.2,-6,10.11,-6.59,yes
511,138,85.3,91,47,-5.7,51.65,-6.26,yes
512,108.4,85.7,91,17.4,-5.3,19.12,-5.82,yes
513,119.3,86.6,91,28.3,-4.4,31.10,-4.84,yes
514,122.7,87.3,91,31.7,-3.7,34.84,-4.07,yes
515,114.5,87.4,91,23.5,-3.6,25.82,-3.96,yes
516,105.1,87.6,91,14.1,-3.4,15.49,-3.74,yes
517,90.3,88.1,91,-0.7,-2.9,-0.77,-3.19,yes
518,111.5,89.1,91,20.5,-1.9,22.53,-2.09,yes
519,99.7,89.1,91,8.7,-1.9,9.56,-2.09,yes
520,104.7,89.4,91,13.7,-1.6,15.05,-1.76,yes
521,88.2,90.4,91,-2.8,-0.6,-3.08,-0.66,yes
522,134.7,90.5,91,43.7,-0.5,48.02,-0.55,yes
523,116.4,92.6,91,25.4,1.6,27.91,1.76,yes
524,120.5,93.8,91,29.5,2.8,32.42,3.08,yes
525,115.4,94.6,91,24.4,3.6,26.81,3.96,yes
526,104.9,95,91,13.9,4,15.27,4.40,yes
527,107.6,95.9,91,16.6,4.9,18.24,5.38,yes
528,118.5,99.3,91,27.5,8.3,30.22,9.12,yes
529,124.8,99.7,91,33.8,8.7,37.14,9.56,yes
530,100.5,103.7,91,9.5,12.7,10.44,13.96,yes
531,86.2,77.1,90,-3.8,-12.9,-4.22,-14.33,yes
532,112.7,79,90,22.7,-11,25.22,-12.22,yes
533,98,79.5,90,8,-10.5,8.89,-11.67,yes
534,96.6,81.6,90,6.6,-8.4,7.33,-9.33,yes
535,89.6,82.1,90,-0.4,-7.9,-0.44,-8.78,yes
536,122.7,82.3,90,32.7,-7.7,36.33,-8.56,yes
537,104.5,85.1,90,14.5,-4.9,16.11,-5.44,yes
538,101.2,85.3,90,11.2,-4.7,12.44,-5.22,yes
539,103.7,86.9,90,13.7,-3.1,15.22,-3.44,yes
540,88,87.4,90,-2,-2.6,-2.22,-2.89,yes
541,101.2,88.6,90,11.2,-1.4,12.44,-1.56,yes
542,91.8,88.6,90,1.8,-1.4,2.00,-1.56,yes
543,107.8,89.8,90,17.8,-0.2,19.78,-0.22,yes
544,115.8,94,90,25.8,4,28.67,4.44,yes
545,102.2,94.8,90,12.2,4.8,13.56,5.33,yes
546,108,95.2,90,18,5.2,20.00,5.78,yes
547,89.7,96,90,-0.3,6,-0.33,6.67,yes
548,90.9,96.4,90,0.9,6.4,1.00,7.11,yes
549,119.5,96.8,90,29.5,6.8,32.78,7.56,yes
550,110.9,104.4,90,20.9,14.4,23.22,16.00,yes
551,105.9,106.2,90,15.9,16.2,17.67,18.00,yes
552,110.3,80.1,89,21.3,-8.9,23.93,-10.00,yes
553,120.6,82.5,89,31.6,-6.5,35.51,-7.30,yes
554,91.5,82.9,89,2.5,-6.1,2.81,-6.85,yes
555,119.5,83.3,89,30.5,-5.7,34.27,-6.40,yes
556,107.8,85.4,89,18.8,-3.6,21.12,-4.04,yes
557,90.3,88.2,89,1.3,-0.8,1.46,-0.90,yes
558,131.3,88.8,89,42.3,-0.2,47.53,-0.22,yes
559,104.2,89.1,89,15.2,0.1,17.08,0.11,yes
560,103.7,89.8,89,14.7,0.8,16.52,0.90,yes
561,102.4,90.1,89,13.4,1.1,15.06,1.24,yes
562,91.9,90.4,89,2.9,1.4,3.26,1.57,yes
563,89.6,91.4,89,0.6,2.4,0.67,2.70,yes
564,124.7,91.5,89,35.7,2.5,40.11,2.81,yes
565,91.5,92.6,89,2.5,3.6,2.81,4.04,yes
566,152.2,92.8,89,63.2,3.8,71.01,4.27,yes
567,91.9,93.2,89,2.9,4.2,3.26,4.72,yes
568,121.7,93.8,89,32.7,4.8,36.74,5.39,yes
569,109.7,93.9,89,20.7,4.9,23.26,5.51,yes
570,95.9,97.2,89,6.9,8.2,7.75,9.21,yes
571,92.8,97.8,89,3.8,8.8,4.27,9.89,yes
572,138.3,100.6,89,49.3,11.6,55.39,13.03,yes
573,84.4,80.8,88,-3.6,-7.2,-4.09,-8.18,yes
574,93.9,81.2,88,5.9,-6.8,6.70,-7.73,yes
575,91.1,82.7,88,3.1,-5.3,3.52,-6.02,yes
576,102,83.5,88,14,-4.5,15.91,-5.11,yes
577,109.1,84,88,21.1,-4,23.98,-4.55,yes
578,102.4,84.2,88,14.4,-3.8,16.36,-4.32,yes
579,93.5,85.2,88,5.5,-2.8,6.25,-3.18,yes
580,91.9,85.4,88,3.9,-2.6,4.43,-2.95,yes
581,129.2,85.5,88,41.2,-2.5,46.82,-2.84,yes
582,88.7,86.2,88,0.7,-1.8,0.80,-2.05,yes
583,139.7,86.4,88,51.7,-1.6,58.75,-1.82,yes
584,128.1,87,88,40.1,-1,45.57,-1.14,yes
585,117.4,87.5,88,29.4,-0.5,33.41,-0.57,yes
586,96.8,87.7,88,8.8,-0.3,10.00,-0.34,yes
587,114.4,88.9,88,26.4,0.9,30.00,1.02,yes
588,120,89.1,88,32,1.1,36.36,1.25,yes
589,139.4,89.1,88,51.4,1.1,58.41,1.25,yes
590,91.5,90.2,88,3.5,2.2,3.98,2.50,yes
591,128.8,90.5,88,40.8,2.5,46.36,2.84,yes
592,104.2,90.7,88,16.2,2.7,18.41,3.07,yes
593,129.9,91.5,88,41.9,3.5,47.61,3.98,yes
594,91.8,92,88,3.8,4,4.32,4.55,yes
595,65.1,94.7,88,-22.9,6.7,-26.02,7.61,yes
596,122.2,96.2,88,34.2,8.2,38.86,9.32,yes
597,129.7,97.9,88,41.7,9.9,47.39,11.25,yes
598,141.1,107.9,88,53.1,19.9,60.34,22.61,yes
599,101.1,110.5,88,13.1,22.5,14.89,25.57,yes
600,77.2,75.1,87,-9.8,-11.9,-11.26,-13.68,yes
601,93.8,75.2,87,6.8,-11.8,7.82,-13.56,yes
602,110.9,75.5,87,23.9,-11.5,27.47,-13.22,yes
603,89.4,75.9,87,2.4,-11.1,2.76,-12.76,yes
604,77,78.5,87,-10,-8.5,-11.49,-9.77,yes
605,97.4,79.1,87,10.4,-7.9,11.95,-9.08,yes
606,91.9,79.2,87,4.9,-7.8,5.63,-8.97,yes
607,93.9,80.1,87,6.9,-6.9,7.93,-7.93,yes
608,91.1,81,87,4.1,-6,4.71,-6.90,yes
609,84.8,81.3,87,-2.2,-5.7,-2.53,-6.55,yes
610,111.5,81.7,87,24.5,-5.3,28.16,-6.09,yes
611,124.7,81.7,87,37.7,-5.3,43.33,-6.09,yes
612,83.1,81.8,87,-3.9,-5.2,-4.48,-5.98,yes
613,89.5,82.6,87,2.5,-4.4,2.87,-5.06,yes
614,83.5,82.9,87,-3.5,-4.1,-4.02,-4.71,yes
615,93.5,83.4,87,6.5,-3.6,7.47,-4.14,yes
616,68.4,83.4,87,-18.6,-3.6,-21.38,-4.14,yes
617,91.8,83.5,87,4.8,-3.5,5.52,-4.02,yes
618,88.9,85.3,87,1.9,-1.7,2.18,-1.95,yes
619,163.4,85.9,87,76.4,-1.1,87.82,-1.26,yes
620,85.9,86.1,87,-1.1,-0.9,-1.26,-1.03,yes
621,108.5,86.2,87,21.5,-0.8,24.71,-0.92,yes
622,79,87.2,87,-8,0.2,-9.20,0.23,yes
623,138.1,88,87,51.1,1,58.74,1.15,yes
624,126.9,89.1,87,39.9,2.1,45.86,2.41,yes
625,139.7,89.5,87,52.7,2.5,60.57,2.87,yes
626,107.8,90.6,87,20.8,3.6,23.91,4.14,yes
627,91.1,91,87,4.1,4,4.71,4.60,yes
628,88.5,93.8,87,1.5,6.8,1.72,7.82,yes
629,83.2,95.6,87,-3.8,8.6,-4.37,9.89,yes
630,131.7,96,87,44.7,9,51.38,10.34,yes
631,117.1,96.2,87,30.1,9.2,34.60,10.57,yes
632,87.4,96.7,87,0.4,9.7,0.46,11.15,yes
633,123.7,97.2,87,36.7,10.2,42.18,11.72,yes
634,109.1,97.8,87,22.1,10.8,25.40,12.41,yes
635,105.4,101.8,87,18.4,14.8,21.15,17.01,yes
636,82.8,77.4,86,-3.2,-8.6,-3.72,-10.00,yes
637,81.6,78.1,86,-4.4,-7.9,-5.12,-9.19,yes
638,120.5,79.2,86,34.5,-6.8,40.12,-7.91,yes
639,110.9,79.3,86,24.9,-6.7,28.95,-7.79,yes
640,117.5,80.2,86,31.5,-5.8,36.63,-6.74,yes
641,125.8,80.4,86,39.8,-5.6,46.28,-6.51,yes
642,101.1,80.9,86,15.1,-5.1,17.56,-5.93,yes
643,84.1,81,86,-1.9,-5,-2.21,-5.81,yes
644,86.5,81.1,86,0.5,-4.9,0.58,-5.70,yes
645,86.5,81.9,86,0.5,-4.1,0.58,-4.77,yes
646,95.1,82.2,86,9.1,-3.8,10.58,-4.42,yes
647,111,83,86,25,-3,29.07,-3.49,yes
648,77.2,83.3,86,-8.8,-2.7,-10.23,-3.14,yes
649,117.4,83.3,86,31.4,-2.7,36.51,-3.14,yes
650,120.5,84.2,86,34.5,-1.8,40.12,-2.09,yes
651,91.9,84.3,86,5.9,-1.7,6.86,-1.98,yes
652,104.7,84.9,86,18.7,-1.1,21.74,-1.28,yes
653,101.9,85.8,86,15.9,-0.2,18.49,-0.23,yes
654,111.5,86.8,86,25.5,0.8,29.65,0.93,yes
655,117.4,87.2,86,31.4,1.2,36.51,1.40,yes
656,83.1,87.6,86,-2.9,1.6,-3.37,1.86,yes
657,130.6,89.9,86,44.6,3.9,51.86,4.53,yes
658,98.9,90.3,86,12.9,4.3,15.00,5.00,yes
659,105.5,91.7,86,19.5,5.7,22.67,6.63,yes
660,118.1,91.9,86,32.1,5.9,37.33,6.86,yes
661,97,92,86,11,6,12.79,6.98,yes
662,102.3,92.2,86,16.3,6.2,18.95,7.21,yes
663,99.2,94.8,86,13.2,8.8,15.35,10.23,yes
664,212.4,97.1,86,126.4,11.1,146.98,12.91,yes
665,120,97.8,86,34,11.8,39.53,13.72,yes
666,138.8,98.6,86,52.8,12.6,61.40,14.65,yes
667,60.2,76.7,85,-24.8,-8.3,-29.18,-9.76,yes
668,79.9,78.1,85,-5.1,-6.9,-6.00,-8.12,yes
669,71.4,78.4,85,-13.6,-6.6,-16.00,-7.76,yes
670,109.1,80.3,85,24.1,-4.7,28.35,-5.53,yes
671,126.9,81,85,41.9,-4,49.29,-4.71,yes
672,106.4,81.1,85,21.4,-3.9,25.18,-4.59,yes
673,105.1,81.2,85,20.1,-3.8,23.65,-4.47,yes
674,120.5,82.8,85,35.5,-2.2,41.76,-2.59,yes
675,91.9,83.9,85,6.9,-1.1,8.12,-1.29,yes
676,106.9,84,85,21.9,-1,25.76,-1.18,yes
677,181,84.2,85,96,-0.8,112.94,-0.94,yes
678,106.4,85.2,85,21.4,0.2,25.18,0.24,yes
679,112.7,86.1,85,27.7,1.1,32.59,1.29,yes
680,134,86.4,85,49,1.4,57.65,1.65,yes
681,107.1,87.4,85,22.1,2.4,26.00,2.82,yes
682,105.3,87.6,85,20.3,2.6,23.88,3.06,yes
683,154.6,87.8,85,69.6,2.8,81.88,3.29,yes
684,103.8,89,85,18.8,4,22.12,4.71,yes
685,106.9,89.5,85,21.9,4.5,25.76,5.29,yes
686,187.7,90.1,85,102.7,5.1,120.82,6.00,yes
687,112.7,90.4,85,27.7,5.4,32.59,6.35,yes
688,104.6,90.4,85,19.6,5.4,23.06,6.35,yes
689,90.3,91.5,85,5.3,6.5,6.24,7.65,yes
690,83.9,91.6,85,-1.1,6.6,-1.29,7.76,yes
691,127.3,92.6,85,42.3,7.6,49.76,8.94,yes
692,88.7,94.4,85,3.7,9.4,4.35,11.06,yes
693,109.8,95.5,85,24.8,10.5,29.18,12.35,yes
694,86.2,95.9,85,1.2,10.9,1.41,12.82,yes
695,95,97.2,85,10,12.2,11.76,14.35,yes
696,100.5,97.4,85,15.5,12.4,18.24,14.59,yes
697,629,106.5,85,544,21.5,640.00,25.29,no
698,137.5,112.5,85,52.5,27.5,61.76,32.35,yes
699,64.4,74.2,84,-19.6,-9.8,-23.33,-11.67,yes
700,84.3,78,84,0.3,-6,0.36,-7.14,yes
701,107.1,79.4,84,23.1,-4.6,27.50,-5.48,yes
702,78.5,81.8,84,-5.5,-2.2,-6.55,-2.62,yes
703,67.3,82.3,84,-16.7,-1.7,-19.88,-2.02,yes
704,92.7,82.3,84,8.7,-1.7,10.36,-2.02,yes
705,95.9,82.4,84,11.9,-1.6,14.17,-1.90,yes
706,152.4,83.1,84,68.4,-0.9,81.43,-1.07,yes
707,125.8,83.9,84,41.8,-0.1,49.76,-0.12,yes
708,95.8,84.6,84,11.8,0.6,14.05,0.71,yes
709,88.7,85.1,84,4.7,1.1,5.60,1.31,yes
710,105.6,85.7,84,21.6,1.7,25.71,2.02,yes
711,117.4,85.8,84,33.4,1.8,39.76,2.14,yes
712,95.1,85.8,84,11.1,1.8,13.21,2.14,yes
713,120.6,86.5,84,36.6,2.5,43.57,2.98,yes
714,120.5,86.7,84,36.5,2.7,43.45,3.21,yes
715,105.6,86.8,84,21.6,2.8,25.71,3.33,yes
716,82.4,86.9,84,-1.6,2.9,-1.90,3.45,yes
717,88.7,87.2,84,4.7,3.2,5.60,3.81,yes
718,103.7,90.4,84,19.7,6.4,23.45,7.62,yes
719,123.7,91.1,84,39.7,7.1,47.26,8.45,yes
720,120.5,92.8,84,36.5,8.8,43.45,10.48,yes
721,138.6,92.9,84,54.6,8.9,65.00,10.60,yes
722,108,94.1,84,24,10.1,28.57,12.02,yes
723,100.5,95.2,84,16.5,11.2,19.64,13.33,yes
724,89.4,95.5,84,5.4,11.5,6.43,13.69,yes
725,144.4,98.2,84,60.4,14.2,71.90,16.90,yes
726,149.2,149.2,84,65.2,65.2,77.62,77.62,yes
727,88,79.3,83,5,-3.7,6.02,-4.46,yes
728,97.2,80.2,83,14.2,-2.8,17.11,-3.37,yes
729,101.1,80.8,83,18.1,-2.2,21.81,-2.65,yes
730,82,81.5,83,-1,-1.5,-1.20,-1.81,yes
731,92.7,81.8,83,9.7,-1.2,11.69,-1.45,yes
732,97.4,82.5,83,14.4,-0.5,17.35,-0.60,yes
733,93.8,83.2,83,10.8,0.2,13.01,0.24,yes
734,118.4,83.5,83,35.4,0.5,42.65,0.60,yes
735,95.1,84.5,83,12.1,1.5,14.58,1.81,yes
736,111.8,84.6,83,28.8,1.6,34.70,1.93,yes
737,125.8,85,83,42.8,2,51.57,2.41,yes
738,115.4,85.1,83,32.4,2.1,39.04,2.53,yes
739,115.2,87.4,83,32.2,4.4,38.80,5.30,yes
740,98.9,87.5,83,15.9,4.5,19.16,5.42,yes
741,92.7,87.8,83,9.7,4.8,11.69,5.78,yes
742,127.3,89.8,83,44.3,6.8,53.37,8.19,yes
743,121.8,90.1,83,38.8,7.1,46.75,8.55,yes
744,90.3,95.1,83,7.3,12.1,8.80,14.58,yes
745,134.7,98,83,51.7,15,62.29,18.07,yes
746,82.5,108.6,83,-0.5,25.6,-0.60,30.84,yes
747,98.3,80.9,82,16.3,-1.1,19.88,-1.34,yes
748,79.2,82.5,82,-2.8,0.5,-3.41,0.61,yes
749,112,85.3,82,30,3.3,36.59,4.02,yes
750,113.2,85.9,82,31.2,3.9,38.05,4.76,yes
751,74.7,85.9,82,-7.3,3.9,-8.90,4.76,yes
752,120.5,157.8,153,-32.5,4.8,-21.24,3.14,no
753,669.8,185.6,151,518.8,34.6,343.58,22.91,no
754,37.3,37.3,143,-105.7,-105.7,-73.92,-73.92,no
755,46.6,146.2,141,-94.4,5.2,-66.95,3.69,no
756,750,152.7,137,613,15.7,447.45,11.46,no
757,264.1,133.5,134,130.1,-0.5,97.09,-0.37,no
758,161.2,137.8,133,28.2,4.8,21.20,3.61,no
759,119.7,138.8,131,-11.3,7.8,-8.63,5.95,no
760,707,144.6,131,576,13.6,439.69,10.38,no
761,98.4,156.3,131,-32.6,25.3,-24.89,19.31,no
762,504.3,142.7,130,374.3,12.7,287.92,9.77,no
763,35.5,119.8,128,-92.5,-8.2,-72.27,-6.41,no
764,522.9,469.1,128,394.9,341.1,308.52,266.48,no
765,172.8,132.6,126,46.8,6.6,37.14,5.24,no
766,104.2,152.1,126,-21.8,26.1,-17.30,20.71,no
767,657.5,790,125,532.5,665,426.00,532.00,no
768,65.2,135.8,124,-58.8,11.8,-47.42,9.52,no
769,105.7,126.9,123,-17.3,3.9,-14.07,3.17,no
770,118.1,131.9,123,-4.9,8.9,-3.98,7.24,no
771,1042.7,133.7,123,919.7,10.7,747.72,8.70,no
772,151.7,136.6,123,28.7,13.6,23.33,11.06,no
773,63.5,108.1,122,-58.5,-13.9,-47.95,-11.39,no
774,57,110,122,-65,-12,-53.28,-9.84,no
775,124.2,120.9,122,2.2,-1.1,1.80,-0.90,no
776,502.8,126.1,122,380.8,4.1,312.13,3.36,no
777,62.7,130.1,122,-59.3,8.1,-48.61,6.64,no
778,54.4,116.3,121,-66.6,-4.7,-55.04,-3.88,no
779,27.5,125.2,121,-93.5,4.2,-77.27,3.47,no
780,100.2,126.5,121,-20.8,5.5,-17.19,4.55,no
781,694.3,129.3,121,573.3,8.3,473.80,6.86,no
782,66.7,137.1,121,-54.3,16.1,-44.88,13.31,no
783,1021.8,118.3,120,901.8,-1.7,751.50,-1.42,no
784,771.7,118.4,120,651.7,-1.6,543.08,-1.33,no
785,41.5,130.9,120,-78.5,10.9,-65.42,9.08,no
786,51.6,139.5,120,-68.4,19.5,-57.00,16.25,no
787,114.5,114.5,119,-4.5,-4.5,-3.78,-3.78,no
788,34.9,118.6,119,-84.1,-0.4,-70.67,-0.34,no
789,327.6,123.9,119,208.6,4.9,175.29,4.12,no
790,198.1,132.1,119,79.1,13.1,66.47,11.01,no
791,689.5,133.2,119,570.5,14.2,479.41,11.93,no
792,39.1,116.1,118,-78.9,-1.9,-66.86,-1.61,no
793,814.5,118.8,118,696.5,0.8,590.25,0.68,no
794,81,127.2,118,-37,9.2,-31.36,7.80,no
795,100.4,121.4,117,-16.6,4.4,-14.19,3.76,no
796,100.9,121.6,117,-16.1,4.6,-13.76,3.93,no
797,66.8,129.6,117,-50.2,12.6,-42.91,10.77,no
798,67.5,123.2,116,-48.5,7.2,-41.81,6.21,no
799,812.4,125.6,116,696.4,9.6,600.34,8.28,no
800,90,128.1,116,-26,12.1,-22.41,10.43,no
801,52,120.3,115,-63,5.3,-54.78,4.61,no
802,170.4,123.1,115,55.4,8.1,48.17,7.04,no
803,31,128.8,115,-84,13.8,-73.04,12.00,no
804,873,133,115,758,18,659.13,15.65,no
805,41.4,118.5,114,-72.6,4.5,-63.68,3.95,no
806,78.4,122.4,114,-35.6,8.4,-31.23,7.37,no
807,424.2,124.9,114,310.2,10.9,272.11,9.56,no
808,65.2,106,113,-47.8,-7,-42.30,-6.19,no
809,220.4,108.2,113,107.4,-4.8,95.04,-4.25,no
810,35.8,116.3,113,-77.2,3.3,-68.32,2.92,no
811,629,101.9,112,517,-10.1,461.61,-9.02,no
812,99.8,102.7,112,-12.2,-9.3,-10.89,-8.30,no
813,437.7,110,112,325.7,-2,290.80,-1.79,no
814,111.7,111.7,112,-0.3,-0.3,-0.27,-0.27,no
815,694.8,119,112,582.8,7,520.36,6.25,no
816,104.9,129.6,112,-7.1,17.6,-6.34,15.71,no
817,642.8,89.4,111,531.8,-21.6,479.10,-19.46,no
818,510.4,104.4,111,399.4,-6.6,359.82,-5.95,no
819,103.3,109.4,111,-7.7,-1.6,-6.94,-1.44,no
820,63.1,116.6,111,-47.9,5.6,-43.15,5.05,no
821,128.5,118.6,111,17.5,7.6,15.77,6.85,no
822,66.2,119,111,-44.8,8,-40.36,7.21,no
823,46.9,117.5,110,-63.1,7.5,-57.36,6.82,no
824,754.4,104,109,645.4,-5,592.11,-4.59,no
825,65.3,104.5,109,-43.7,-4.5,-40.09,-4.13,no
826,428.3,119.6,109,319.3,10.6,292.94,9.72,no
827,1588.5,1588.5,109,1479.5,1479.5,1357.34,1357.34,no
828,33.5,32.4,108,-74.5,-75.6,-68.98,-70.00,no
829,184.2,108.5,108,76.2,0.5,70.56,0.46,no
830,478.4,114.8,108,370.4,6.8,342.96,6.30,no
831,922,128.6,108,814,20.6,753.70,19.07,no
832,85.8,82.8,107,-21.2,-24.2,-19.81,-22.62,no
833,43.8,109,107,-63.2,2,-59.07,1.87,no
834,138.7,100.8,106,32.7,-5.2,30.85,-4.91,no
835,58.2,102.2,106,-47.8,-3.8,-45.09,-3.58,no
836,115.1,108.4,106,9.1,2.4,8.58,2.26,no
837,105.3,94.8,104,1.3,-9.2,1.25,-8.85,no
838,21.4,97.4,104,-82.6,-6.6,-79.42,-6.35,no
839,771.5,106.8,104,667.5,2.8,641.83,2.69,no
840,129.1,108.7,104,25.1,4.7,24.13,4.52,no
841,149.8,125.5,104,45.8,21.5,44.04,20.67,no
842,31,88.9,103,-72,-14.1,-69.90,-13.69,no
843,657.5,100.3,103,554.5,-2.7,538.35,-2.62,no
844,206.9,106,103,103.9,3,100.87,2.91,no
845,108.1,84.6,102,6.1,-17.4,5.98,-17.06,no
846,233.6,97.2,102,131.6,-4.8,129.02,-4.71,no
847,94.4,99.4,102,-7.6,-2.6,-7.45,-2.55,no
848,1582.2,105.1,102,1480.2,3.1,1451.18,3.04,no
849,470.5,110.5,102,368.5,8.5,361.27,8.33,no
850,365.1,112.5,102,263.1,10.5,257.94,10.29,no
851,18.7,91.6,101,-82.3,-9.4,-81.49,-9.31,no
852,130.1,112.4,101,29.1,11.4,28.81,11.29,no
853,37.9,85.9,100,-62.1,-14.1,-62.10,-14.10,no
854,445.1,105.4,100,345.1,5.4,345.10,5.40,no
855,48.8,106.6,100,-51.2,6.6,-51.20,6.60,no
856,211.6,107.6,100,111.6,7.6,111.60,7.60,no
857,75.1,118.7,100,-24.9,18.7,-24.90,18.70,no
858,1324.7,25.2,99,1225.7,-73.8,1238.08,-74.55,no
859,20.4,92,99,-78.6,-7,-79.39,-7.07,no
860,307,97.1,99,208,-1.9,210.10,-1.92,no
861,68.2,103.1,99,-30.8,4.1,-31.11,4.14,no
862,81.8,107.5,99,-17.2,8.5,-17.37,8.59,no
863,105,107.8,99,6,8.8,6.06,8.89,no
864,592.7,110.4,99,493.7,11.4,498.69,11.52,no
865,532.3,87.4,98,434.3,-10.6,443.16,-10.82,no
866,459.6,104.1,98,361.6,6.1,368.98,6.22,no
867,725.8,92.9,97,628.8,-4.1,648.25,-4.23,no
868,46.2,87.3,96,-49.8,-8.7,-51.88,-9.06,no
869,45.5,88.6,96,-50.5,-7.4,-52.60,-7.71,no
870,827.1,89.3,96,731.1,-6.7,761.56,-6.98,no
871,110.3,91.4,96,14.3,-4.6,14.90,-4.79,no
872,118.7,95.7,96,22.7,-0.3,23.65,-0.31,no
873,26.9,102.2,96,-69.1,6.2,-71.98,6.46,no
874,58.7,102.4,96,-37.3,6.4,-38.85,6.67,no
